Step,New Cells,Rate (%)
1,1551,0.3029296875
2,1576,0.6107421875
3,1484,0.9005859374999999
4,1532,1.1998046875
5,1504,1.4935546875
6,1492,1.7849609375
7,1548,2.0873046875
8,1523,2.384765625
9,1470,2.671875
10,1518,2.968359375
11,1487,3.2587890624999996
12,1487,3.54921875
13,1453,3.8330078125
14,1449,4.116015625
15,1447,4.3986328125
16,1443,4.680468749999999
17,1464,4.96640625
18,1447,5.2490234375
19,1459,5.533984375
20,1479,5.8228515624999995
21,1470,6.1099609375
22,1503,6.403515625000001
23,1482,6.69296875
24,1494,6.984765625
25,1494,7.2765625
26,1491,7.5677734375
27,1441,7.84921875
28,1478,8.137890624999999
29,1460,8.423046874999999
30,1451,8.7064453125
31,1505,9.000390625
32,1449,9.283398437499999
33,1446,9.5658203125
34,1457,9.850390625
35,1464,10.136328125
36,1465,10.4224609375
37,1394,10.6947265625
38,1518,10.9912109375
39,1442,11.2728515625
40,1454,11.5568359375
41,1483,11.846484375000001
42,1457,12.131054687499999
43,1481,12.4203125
44,1518,12.716796875
45,1437,12.9974609375
46,1453,13.28125
47,1497,13.5736328125
48,1546,13.875585937500002
49,1524,14.173242187499998
50,1564,14.4787109375
51,1489,14.76953125
52,1529,15.0681640625
53,1499,15.360937499999999
54,1424,15.639062500000001
55,1529,15.9376953125
56,1490,16.228710937499997
57,1514,16.5244140625
58,1502,16.8177734375
59,1498,17.1103515625
60,1471,17.397656249999997
61,1563,17.7029296875
62,1527,18.001171875
63,1594,18.3125
64,1545,18.6142578125
65,1582,18.9232421875
66,1588,19.2333984375
67,1643,19.554296875
68,1591,19.8650390625
69,1571,20.171875
70,1611,20.4865234375
71,1649,20.80859375
72,1633,21.1275390625
73,1635,21.446875000000002
74,1660,21.771093750000002
75,1591,22.0818359375
76,1658,22.4056640625
77,1691,22.7359375
78,1743,23.0763671875
79,1717,23.41171875
80,1671,23.7380859375
81,1720,24.0740234375
82,1775,24.420703125000003
83,1769,24.7662109375
84,1698,25.0978515625
85,1755,25.440625
86,1847,25.801367187500002
87,1825,26.1578125
88,1888,26.5265625
89,1841,26.8861328125
90,1770,27.231835937499998
91,1857,27.59453125
92,1889,27.9634765625
93,1932,28.340820312499996
94,1912,28.714257812499998
95,1864,29.0783203125
96,1951,29.459374999999998
97,2013,29.8525390625
98,2042,30.2513671875
99,1947,30.631640625
100,2020,31.026171875000003
101,1997,31.4162109375
102,2084,31.8232421875
103,2066,32.226757812500004
104,2129,32.642578125
105,2070,33.046875
106,2070,33.451171875
107,2024,33.846484375
108,2066,34.25
109,2127,34.6654296875
110,2223,35.099609375
111,2181,35.5255859375
112,2321,35.978906249999994
113,2345,36.436914062499994
114,2328,36.8916015625
115,2283,37.3375
116,2372,37.80078125
117,2367,38.2630859375
118,2475,38.746484375
119,2421,39.2193359375
120,2372,39.6826171875
121,2497,40.1703125
122,2567,40.6716796875
123,2564,41.1724609375
124,2665,41.69296875
125,2604,42.2015625
126,2703,42.7294921875
127,2708,43.2583984375
128,2798,43.804882812500004
129,2833,44.358203125
130,2884,44.921484375
131,2793,45.4669921875
132,2815,46.016796875
133,2916,46.586328125
134,2957,47.1638671875
135,3058,47.7611328125
136,3119,48.370312500000004
137,3138,48.983203125
138,3103,49.5892578125
139,3136,50.201757812500006
140,3109,50.808984375
141,3214,51.43671875
142,3371,52.095117187499994
143,3486,52.775976562500006
144,3597,53.478515625
145,3543,54.1705078125
146,3636,54.880664062499996
147,3521,55.568359375
148,3616,56.274609375
149,3678,56.992968749999996
150,3618,57.69960937500001
151,3623,58.4072265625
152,3663,59.122656250000006
153,3753,59.855664062500004
154,3824,60.60253906250001
155,3843,61.353125
156,3850,62.105078125
157,3795,62.846289062500006
158,3935,63.614843750000006
159,4003,64.3966796875
160,4063,65.190234375
161,4038,65.97890625000001
162,4043,66.7685546875
163,4075,67.564453125
164,4022,68.35
165,4097,69.15019531249999
166,4167,69.9640625
167,4138,70.772265625
168,4184,71.589453125
169,4196,72.408984375
170,4183,73.2259765625
171,4198,74.0458984375
172,4181,74.8625
173,4110,75.665234375
174,4071,76.4603515625
175,3920,77.2259765625
176,3843,77.9765625
177,3796,78.71796875
178,3780,79.45625
179,3759,80.1904296875
180,3599,80.89335937499999
181,3569,81.5904296875
182,3488,82.2716796875
183,3438,82.9431640625
184,3413,83.609765625
185,3301,84.25449218749999
186,3243,84.887890625
187,3092,85.491796875
188,2982,86.07421875
189,2900,86.640625
190,2692,87.16640625
191,2605,87.6751953125
192,2583,88.1796875
193,2428,88.65390625
194,2387,89.1201171875
195,2288,89.5669921875
196,2204,89.9974609375
197,2039,90.39570312500001
198,1968,90.780078125
199,1866,91.14453125
200,1774,91.491015625
201,1732,91.829296875
202,1585,92.1388671875
203,1487,92.429296875
204,1401,92.7029296875
205,1299,92.95664062499999
206,1264,93.203515625
207,1199,93.4376953125
208,1124,93.6572265625
209,1105,93.873046875
210,1068,94.08164062499999
211,987,94.2744140625
212,939,94.4578125
213,854,94.624609375
214,857,94.7919921875
215,795,94.947265625
216,795,95.1025390625
217,796,95.2580078125
218,760,95.4064453125
219,752,95.5533203125
220,682,95.6865234375
221,648,95.81308593749999
222,600,95.9302734375
223,544,96.0365234375
224,540,96.14199218750001
225,526,96.2447265625
226,506,96.3435546875
227,545,96.45
228,524,96.55234375
229,498,96.649609375
230,483,96.7439453125
231,462,96.8341796875
232,449,96.921875
233,415,97.0029296875
234,399,97.08085937499999
235,378,97.15468750000001
236,366,97.226171875
237,361,97.2966796875
238,328,97.36074218750001
239,322,97.4236328125
240,302,97.4826171875
241,320,97.5451171875
242,322,97.60800781249999
243,257,97.658203125
244,283,97.7134765625
245,291,97.7703125
246,297,97.8283203125
247,265,97.880078125
248,257,97.9302734375
249,279,97.98476562500001
250,279,98.0392578125
251,288,98.0955078125
252,249,98.14414062499999
253,270,98.19687499999999
254,251,98.2458984375
255,229,98.29062499999999
256,237,98.3369140625
257,207,98.37734375
258,213,98.4189453125
259,190,98.4560546875
260,202,98.49550781250001
261,200,98.53457031250001
262,181,98.569921875
263,181,98.6052734375
264,184,98.6412109375
265,185,98.67734375
266,171,98.7107421875
267,164,98.74277343749999
268,156,98.7732421875
269,133,98.79921875
270,129,98.8244140625
271,142,98.85214843749999
272,156,98.8826171875
273,161,98.9140625
274,139,98.9412109375
275,121,98.96484375
276,114,98.987109375
277,134,99.01328124999999
278,141,99.0408203125
279,135,99.0671875
280,122,99.091015625
281,113,99.1130859375
282,102,99.1330078125
283,101,99.152734375
284,100,99.172265625
285,115,99.19472656250001
286,122,99.2185546875
287,118,99.24160156250001
288,98,99.2607421875
289,98,99.27988281249999
290,90,99.2974609375
291,87,99.314453125
292,82,99.33046875
293,80,99.34609375
294,70,99.359765625
295,89,99.3771484375
296,71,99.391015625
297,85,99.4076171875
298,80,99.42324218750001
299,76,99.43808593749999
300,60,99.4498046875
301,54,99.46035156250001
302,60,99.47207031250001
303,55,99.4828125
304,55,99.4935546875
305,55,99.504296875
